Country Name	Country Code	Series Name	Series Code	2021 [YR2021]
Albania	ALB	Account at a formal financial institution (% age 15+)	GFDD.AI.05	44.17417
Albania	ALB	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	9.658711
Albania	ALB	Account used to receive wages (% age 15+)	GFDD.AI.11	19.1055
Albania	ALB	Credit card (% age 15+)	GFDD.AI.20	4.943792
Albania	ALB	Debit card (% age 15+)	GFDD.AI.21	26.98413
Albania	ALB	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	17.64876
Albania	ALB	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	1.956897
Andorra	AND	Account at a formal financial institution (% age 15+)	GFDD.AI.05	..
Andorra	AND	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	..
Andorra	AND	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Andorra	AND	Credit card (% age 15+)	GFDD.AI.20	..
Andorra	AND	Debit card (% age 15+)	GFDD.AI.21	..
Andorra	AND	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	..
Andorra	AND	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	..
Belgium	BEL	Account at a formal financial institution (% age 15+)	GFDD.AI.05	99.0057
Belgium	BEL	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	56.95412
Belgium	BEL	Account used to receive wages (% age 15+)	GFDD.AI.11	53.34781
Belgium	BEL	Credit card (% age 15+)	GFDD.AI.20	49.82212
Belgium	BEL	Debit card (% age 15+)	GFDD.AI.21	96.18143
Belgium	BEL	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	97.25707
Belgium	BEL	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	33.65997
Belarus	BLR	Account at a formal financial institution (% age 15+)	GFDD.AI.05	..
Belarus	BLR	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	..
Belarus	BLR	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Belarus	BLR	Credit card (% age 15+)	GFDD.AI.20	..
Belarus	BLR	Debit card (% age 15+)	GFDD.AI.21	..
Belarus	BLR	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	..
Belarus	BLR	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	..
Bosnia and Herzegovina	BIH	Account at a formal financial institution (% age 15+)	GFDD.AI.05	79.33789
Bosnia and Herzegovina	BIH	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	18.66157
Bosnia and Herzegovina	BIH	Account used to receive wages (% age 15+)	GFDD.AI.11	37.31867
Bosnia and Herzegovina	BIH	Credit card (% age 15+)	GFDD.AI.20	18.03339
Bosnia and Herzegovina	BIH	Debit card (% age 15+)	GFDD.AI.21	61.44049
Bosnia and Herzegovina	BIH	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	51.08929
Bosnia and Herzegovina	BIH	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	9.960934
Bulgaria	BGR	Account at a formal financial institution (% age 15+)	GFDD.AI.05	83.96652
Bulgaria	BGR	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	23.11773
Bulgaria	BGR	Account used to receive wages (% age 15+)	GFDD.AI.11	34.85537
Bulgaria	BGR	Credit card (% age 15+)	GFDD.AI.20	23.26655
Bulgaria	BGR	Debit card (% age 15+)	GFDD.AI.21	71.28904
Bulgaria	BGR	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	68.33024
Bulgaria	BGR	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	14.78237
Croatia	HRV	Account at a formal financial institution (% age 15+)	GFDD.AI.05	91.80419
Croatia	HRV	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	25.23512
Croatia	HRV	Account used to receive wages (% age 15+)	GFDD.AI.11	49.19816
Croatia	HRV	Credit card (% age 15+)	GFDD.AI.20	35.74721
Croatia	HRV	Debit card (% age 15+)	GFDD.AI.21	67.53065
Croatia	HRV	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	74.97652
Croatia	HRV	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	33.29473
Denmark	DNK	Account at a formal financial institution (% age 15+)	GFDD.AI.05	100
Denmark	DNK	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	67.29295
Denmark	DNK	Account used to receive wages (% age 15+)	GFDD.AI.11	66.89298
Denmark	DNK	Credit card (% age 15+)	GFDD.AI.20	58.49581
Denmark	DNK	Debit card (% age 15+)	GFDD.AI.21	99.02137
Denmark	DNK	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	99.93474
Denmark	DNK	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	17.28182
Estonia	EST	Account at a formal financial institution (% age 15+)	GFDD.AI.05	99.37657
Estonia	EST	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	61.7771
Estonia	EST	Account used to receive wages (% age 15+)	GFDD.AI.11	69.52655
Estonia	EST	Credit card (% age 15+)	GFDD.AI.20	34.86154
Estonia	EST	Debit card (% age 15+)	GFDD.AI.21	96.72621
Estonia	EST	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	97.72344
Estonia	EST	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	32.4419
France	FRA	Account at a formal financial institution (% age 15+)	GFDD.AI.05	99.2443
France	FRA	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	53.70019
France	FRA	Account used to receive wages (% age 15+)	GFDD.AI.11	37.03391
France	FRA	Credit card (% age 15+)	GFDD.AI.20	39.76272
France	FRA	Debit card (% age 15+)	GFDD.AI.21	86.34103
France	FRA	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	98.37606
France	FRA	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	11.88829
Finland	FIN	Account at a formal financial institution (% age 15+)	GFDD.AI.05	99.53019
Finland	FIN	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	62.04055
Finland	FIN	Account used to receive wages (% age 15+)	GFDD.AI.11	62.23597
Finland	FIN	Credit card (% age 15+)	GFDD.AI.20	65.29479
Finland	FIN	Debit card (% age 15+)	GFDD.AI.21	97.42493
Finland	FIN	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	97.70734
Finland	FIN	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	45.87014
Germany	DEU	Account at a formal financial institution (% age 15+)	GFDD.AI.05	99.97659
Germany	DEU	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	57.14231
Germany	DEU	Account used to receive wages (% age 15+)	GFDD.AI.11	47.65447
Germany	DEU	Credit card (% age 15+)	GFDD.AI.20	56.51536
Germany	DEU	Debit card (% age 15+)	GFDD.AI.21	94.01046
Germany	DEU	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	99.48073
Germany	DEU	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	9.432998
Greece	GRC	Account at a formal financial institution (% age 15+)	GFDD.AI.05	94.8841
Greece	GRC	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	26.48666
Greece	GRC	Account used to receive wages (% age 15+)	GFDD.AI.11	38.41266
Greece	GRC	Credit card (% age 15+)	GFDD.AI.20	23.16905
Greece	GRC	Debit card (% age 15+)	GFDD.AI.21	82.97717
Greece	GRC	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	88.13676
Greece	GRC	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	32.68769
Hungary	HUN	Account at a formal financial institution (% age 15+)	GFDD.AI.05	88.21879
Hungary	HUN	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	31.90648
Hungary	HUN	Account used to receive wages (% age 15+)	GFDD.AI.11	50.2776
Hungary	HUN	Credit card (% age 15+)	GFDD.AI.20	15.92117
Hungary	HUN	Debit card (% age 15+)	GFDD.AI.21	79.01882
Hungary	HUN	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	81.36986
Hungary	HUN	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	23.87249
Iceland	ISL	Account at a formal financial institution (% age 15+)	GFDD.AI.05	100
Iceland	ISL	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	75.84163
Iceland	ISL	Account used to receive wages (% age 15+)	GFDD.AI.11	75.16739
Iceland	ISL	Credit card (% age 15+)	GFDD.AI.20	73.99915
Iceland	ISL	Debit card (% age 15+)	GFDD.AI.21	94.13752
Iceland	ISL	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	99.7794
Iceland	ISL	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	25.54201
Italy	ITA	Account at a formal financial institution (% age 15+)	GFDD.AI.05	97.29456
Italy	ITA	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	48.86517
Italy	ITA	Account used to receive wages (% age 15+)	GFDD.AI.11	32.19199
Italy	ITA	Credit card (% age 15+)	GFDD.AI.20	57.88174
Italy	ITA	Debit card (% age 15+)	GFDD.AI.21	82.25523
Italy	ITA	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	92.99349
Italy	ITA	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	11.78794
Ireland	IRL	Account at a formal financial institution (% age 15+)	GFDD.AI.05	99.6634
Ireland	IRL	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	63.45975
Ireland	IRL	Account used to receive wages (% age 15+)	GFDD.AI.11	44.27147
Ireland	IRL	Credit card (% age 15+)	GFDD.AI.20	54.95542
Ireland	IRL	Debit card (% age 15+)	GFDD.AI.21	93.47879
Ireland	IRL	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	98.04129
Ireland	IRL	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	20.95941
Kosovo	XKX	Account at a formal financial institution (% age 15+)	GFDD.AI.05	58.01196
Kosovo	XKX	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	10.33203
Kosovo	XKX	Account used to receive wages (% age 15+)	GFDD.AI.11	16.75969
Kosovo	XKX	Credit card (% age 15+)	GFDD.AI.20	12.88079
Kosovo	XKX	Debit card (% age 15+)	GFDD.AI.21	40.06715
Kosovo	XKX	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	32.2226
Kosovo	XKX	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	2.738448
Latvia	LVA	Account at a formal financial institution (% age 15+)	GFDD.AI.05	96.61872
Latvia	LVA	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	42.87068
Latvia	LVA	Account used to receive wages (% age 15+)	GFDD.AI.11	53.22313
Latvia	LVA	Credit card (% age 15+)	GFDD.AI.20	17.0828
Latvia	LVA	Debit card (% age 15+)	GFDD.AI.21	88.52552
Latvia	LVA	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	93.03069
Latvia	LVA	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	33.34736
Luxembourg	LUX	Account at a formal financial institution (% age 15+)	GFDD.AI.05	..
Luxembourg	LUX	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	..
Luxembourg	LUX	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Luxembourg	LUX	Credit card (% age 15+)	GFDD.AI.20	..
Luxembourg	LUX	Debit card (% age 15+)	GFDD.AI.21	..
Luxembourg	LUX	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	..
Luxembourg	LUX	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	..
Lithuania	LTU	Account at a formal financial institution (% age 15+)	GFDD.AI.05	93.53224
Lithuania	LTU	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	46.87732
Lithuania	LTU	Account used to receive wages (% age 15+)	GFDD.AI.11	34.10552
Lithuania	LTU	Credit card (% age 15+)	GFDD.AI.20	11.8925
Lithuania	LTU	Debit card (% age 15+)	GFDD.AI.21	74.42095
Lithuania	LTU	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	83.40865
Lithuania	LTU	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	13.55159
Moldova	MDA	Account at a formal financial institution (% age 15+)	GFDD.AI.05	64.24552
Moldova	MDA	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	8.043287
Moldova	MDA	Account used to receive wages (% age 15+)	GFDD.AI.11	35.80104
Moldova	MDA	Credit card (% age 15+)	GFDD.AI.20	8.094104
Moldova	MDA	Debit card (% age 15+)	GFDD.AI.21	46.08942
Moldova	MDA	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	47.47488
Moldova	MDA	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	12.35214
Netherlands	NLD	Account at a formal financial institution (% age 15+)	GFDD.AI.05	99.73317
Netherlands	NLD	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	65.73432
Netherlands	NLD	Account used to receive wages (% age 15+)	GFDD.AI.11	56.2942
Netherlands	NLD	Credit card (% age 15+)	GFDD.AI.20	37.42832
Netherlands	NLD	Debit card (% age 15+)	GFDD.AI.21	98.31241
Netherlands	NLD	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	98.0067
Netherlands	NLD	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	17.30695
Montenegro	MNE	Account at a formal financial institution (% age 15+)	GFDD.AI.05	..
Montenegro	MNE	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	..
Montenegro	MNE	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Montenegro	MNE	Credit card (% age 15+)	GFDD.AI.20	..
Montenegro	MNE	Debit card (% age 15+)	GFDD.AI.21	..
Montenegro	MNE	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	..
Montenegro	MNE	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	..
Norway	NOR	Account at a formal financial institution (% age 15+)	GFDD.AI.05	99.47777
Norway	NOR	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	80.92657
Norway	NOR	Account used to receive wages (% age 15+)	GFDD.AI.11	66.71367
Norway	NOR	Credit card (% age 15+)	GFDD.AI.20	66.73516
Norway	NOR	Debit card (% age 15+)	GFDD.AI.21	97.76405
Norway	NOR	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	99.37429
Norway	NOR	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	45.17958
Portugal	PRT	Account at a formal financial institution (% age 15+)	GFDD.AI.05	92.64951
Portugal	PRT	Saved at a financial institution in the past year (% age 15+)	GFDD.AI.06	42.68752
Portugal	PRT	Account used to receive wages (% age 15+)	GFDD.AI.11	46.68475
Portugal	PRT	Credit card (% age 15+)	GFDD.AI.20	38.53851
Portugal	PRT	Debit card (% age 15+)	GFDD.AI.21	85.48843
Portugal	PRT	Electronic payments used to make payments (% age 15+)	GFDD.AI.22	87.48267
Portugal	PRT	Mobile phone used to pay bills (% age 15+)	GFDD.AI.23	18.08374
Poland	POL	Account at a formal financial institution (% age 15+)	GFDD.AI.05	95.72017
